v 4.18267	0.105197	1.60261	
v 4.17311	0.176762	1.57879	
v -1.58767	-0.398444	-1.12205	
v 2.8868	-0.184605	2.55041	
v 4.31406	0.0678732	1.21965	
v 2.84456	0.67358	2.12558	
v 3.25201	0.721752	2.6863	
v -3.58185	0.59364	1.45423	
v 3.35165	0.738134	2.53326	
v 3.43677	0.730349	2.55431	
v 2.84141	1.14024	2.34099	
v 3.06218	0.600685	2.61328	
v 1.15602	-0.897416	-0.559646	
v 2.89382	-0.222379	2.56166	
v 2.80125	-0.223942	2.52338	
v 2.80053	-0.254719	2.52636	
v 2.25925	0.0864719	2.18187	
v 2.5013	0.203784	2.27819	
v -3.32989	-0.959468	-2.14004	
v -1.75306	-0.407879	-1.06958	
v 4.04118	-0.205435	1.17187	
v 4.04701	-0.294704	1.21125	
v 3.40302	0.508789	1.88387	
v 3.34084	0.523628	1.95493	
v -1.83863	-0.37938	-1.0602	
v 2.82497	1.18115	2.31422	
v 2.98068	-0.455402	2.17388	
v 2.82771	-1.06075	2.20173	
v 3.53417	0.493625	1.99018	
v 1.13882	-3.05623e-07	1.8759	
v 1.1424	-0.151844	1.84846	
v 2.27197	-0.382971	1.52023	
v -2.91594	0.433736	-1.33928	
v 0.551459	-0.863309	-0.726542	
v 0.630291	-0.962139	-0.57838	
v 1.12358	-0.900289	-2.28235	
v 4.18843	-0.172761	1.14484	
v -3.66115	0.441781	0.694255	
v 3.60629	0.380701	2.05645	
v 3.62187	0.373811	1.97074	
v -3.93961	-0.0771389	-0.288268	
v -3.23952	-0.711963	-2.09746	
v -1.12888	0.676542	-1.13775	
v 3.74052	0.235679	1.74807	
v 3.74217	0.167883	1.88866	
v -2.79313	0.387553	-1.35712	
v 0.867824	0.702882	-2.30347	
v -1.68779	-0.232506	1.80909	
v 1.0517	-0.987594	-0.535705	
v 3.91614	-0.28868	1.24211	
v 3.03735	-0.672812	2.41925	
v 4.38279	0.105574	1.48601	
v 3.05897	-0.40995	2.50194	
v -3.2832	-0.957262	-2.25882	
v -3.21685	-1.01693	-2.3208	
v 3.41023	-0.527596	2.00935	
v 3.44128	-0.523846	2.05552	
v 3.33502	-0.792059	2.68526	
v 0.935247	0.88218	-2.31898	
v 2.9032	0.802519	2.24633	
v 2.88198	0.722231	2.19232	
v 4.26597	0.157621	1.39876	
v 0.945461	-0.837554	-2.21499	
v 1.00567	-0.897222	-2.27696	
v 3.68647	0.24178	1.9115	
v 1.46398	-0.595193	-0.538294	
v 1.21398	0.748765	-2.28895	
v 3.30314	-0.485734	1.85877	
v 3.31834	-0.492203	1.63482	
v -3.89202	0.0447504	0.789112	
v 3.38796	0.497888	2.15369	
v 3.51861	-0.51012	1.97659	
v 3.543	-0.451643	1.94741	
v 3.53417	-0.493626	1.99018	
v 3.55946	-0.409974	1.98203	
v 4.0618	0.325969	1.29161	
v 2.80122	-1.21139	2.31721	
v 2.84141	-1.14024	2.34099	
v 0.747449	-0.666081	-1.72449	
v 3.16885	0.65412	2.48654	
v 3.41429	0.692242	2.54335	
v 3.73764	-0.000479169	1.09117	
v -3.77301	-0.0709749	0.506941	
v 3.85847	-0.116509	1.08641	
v 3.93619	-0.0875272	1.08339	
v 2.82771	1.06075	2.20173	
v -3.22112	-0.895809	-1.40749	
v -2.90103	-0.39707	-1.34601	
v -2.859	-0.371697	-1.35425	
v -2.79313	-0.387552	-1.35712	
v 4.27501	-0.0887465	1.15202	
v 3.00463	-0.752288	2.55071	
v 3.08628	0.226718	2.48416	
v 3.55104	0.429913	1.85267	
v 3.54357	0.426027	1.89101	
v 3.58337	0.371295	1.90877	
v -3.76942	-0.0561308	1.87551	
v -3.9058	-0.0523423	1.61589	
v 4.13916	-0.312373	1.29008	
v -2.39369	-0.310578	-1.42012	
v -2.38969	-0.313408	-1.34185	
v 3.3213	-0.729426	2.68679	
v 3.3906	-0.723484	2.68606	
v 1.08933	-0.179206	1.82487	
v 1.06645	-3.04078e-07	1.86642	
v -2.86838	0.367444	-1.43222	
v -2.97002	-0.81374	-2.40608	
v 3.66496	-0.177909	2.00592	
v 3.51889	0.498875	2.01419	
v 3.57476	0.40514	2.03575	
v 3.56748	0.39017	1.94932	
v 1.22964	-0.694037	-2.36225	
v 2.84404	1.02514	2.25247	
v -1.4069	-0.127957	1.81209	
v -1.64724	-2.93847e-07	1.87442	
v -1.67764	0.11244	1.84953	
v -2.76276	-0.363428	-1.23918	
v 3.16885	0.65412	2.48654	
v 4.20204	-0.259906	1.44751	
v 3.62187	-0.373812	1.97074	
v 3.63014	-0.343944	1.96021	
v 3.64679	-0.292376	1.93965	
v 0.977835	0.864931	-0.999632	
v 1.06125	0.81465	-0.9606	
v 3.56175	0.290828	1.13486	
v 2.89382	0.222378	2.56166	
v 4.12642	0.192017	1.17033	
v 4.18843	0.17276	1.14484	
v 0.903096	-0.839765	-2.0962	
v 4.3286	0.115246	1.53372	
v -2.44009	-0.346339	-1.35317	
v 3.21796	0.504531	1.64392	
v 3.18726	0.496402	1.72059	
v 3.63819	0.33821	2.02149	
v 4.09556	0.18746	1.13129	
v 3.44933	0.498933	1.83618	
v 3.504	0.469409	1.83317	
v -3.38467	-3.4048e-07	2.07215	
v 3.28757	-0.496683	1.58111	
v 3.21796	-0.504531	1.64392	
v 3.2339	-0.486668	1.75059	
v 3.15405	-0.627984	2.59251	
v 3.06843	-0.659143	2.64999	
v -3.7001	0.285118	0.0743617	
v 1.11223	-0.275277	1.78331	
v 2.9032	-0.80252	2.24633	
v 3.25592	0.523947	1.45223	
v 2.84213	-0.772449	1.90299	
v 3.91523	-0.000421214	1.81925	
v 3.26764	-8.24048e-05	1.00799	
v 3.49119	-0.000271111	1.05374	
v 3.32952	0.701333	2.6622	
v 3.39933	0.686837	2.66791	
v 2.97278	0.454356	2.10403	
v 3.76884	0.324488	1.31545	
v 3.49569	-0.49035	1.93605	
v 3.4951	-0.51669	1.9849	
v 3.43368	-0.509631	1.96124	
v 3.47177	-0.529028	2.00931	
v 1.08933	0.179205	1.82487	
v 2.88191	-1.05546	2.34821	
v 4.03692	-0.0601321	1.07254	
v 4.22953	-0.0609062	1.11076	
v 4.27501	-0.0887465	1.15202	
v -2.44009	-0.346339	-1.35317	
v 2.94752	-0.881406	2.32359	
v -3.60835	-2.95424e-07	1.80161	
v -1.12345	-0.228654	1.75198	
v 3.5509	0.440712	2.06241	
v 3.55087	0.438646	1.92298	
v -3.38333	0.721244	-1.78303	
v -3.50149	-0.103833	1.90225	
v -3.48143	-0.0599919	1.87023	
v 4.12642	-0.192018	1.17033	
v 1.27723	-0.743263	-0.364885	
v 3.52715	0.46624	1.87149	
v -3.61606	0.362499	0.494999	
v -3.29643	0.711021	-1.96917	
v 2.85823	1.08157	2.31211	
v 2.99645	0.405595	1.17068	
v 2.76583	0.748106	2.2183	
v -2.88769	0.477814	-1.39668	
v 3.51128	-0.484645	1.91992	
v 3.44129	-0.520629	1.93121	
v 3.43369	-0.50801	1.89924	
v 4.06608	0.136743	1.08778	
v 1.03203	0.642286	-2.0292	
v 3.78059	-0.153039	1.09015	
v -3.47407	7.7125e-05	1.8585	
v 3.07993	-0.48677	1.9521	
v -3.5837	-3.3417e-07	2.03342	
v -3.77295	0.0709215	0.50695	
v 2.01317	-0.385158	0.387441	
v 3.39596	-0.480451	2.17513	
v 0.786964	0.803826	-1.54445	
v -3.18772	0.552286	-1.11238	
v 2.85823	1.08157	2.31211	
v 3.28757	0.496683	1.58111	
v 3.26027	-0.69264	2.66792	
v 2.72467	-0.52405	2.28176	
v 3.54357	-0.426028	1.89101	
v 3.52715	-0.46624	1.87149	
v 3.55087	-0.438647	1.92298	
v 2.89395	-0.87529	2.29208	
v 3.33708	-0.699457	2.52975	
v -2.45768	0.396112	-1.33562	
v -3.39228	0.887332	0.516951	
v -1.68779	0.232505	1.80909	
v 2.84093	0.831008	2.1795	
v 4.13916	0.312373	1.29008	
v -2.90938	0.392183	-1.42418	
v -2.90103	0.39707	-1.34601	
v 1.46398	0.568171	1.2023	
v 3.33708	0.699456	2.52975	
v 3.41429	0.692242	2.54335	
v 4.18454	-0.00071633	1.61843	
v 1.16402	-0.660328	-0.649393	
v 2.84404	-1.02515	2.25247	
v 2.88342	-0.989341	2.31075	
v 3.28987	-0.746501	2.51828	
v 2.80339	-0.457749	2.50727	
v -3.30201	-0.699118	-1.59618	
v 4.26717	-0.110108	1.57208	
v 4.18267	-0.105197	1.60261	
v 3.33708	0.699456	2.52975	
v 2.96645	0.377353	1.13727	
v 3.5509	-0.440713	2.06241	
v 3.72427	-0.254777	1.14645	
v -3.18772	0.552286	-1.11238	
v -3.29812	0.537863	-1.05191	
v -3.77015	-0.074681	-0.270589	
v 2.76208	0.250402	2.47974	
v 2.84966	-0.777631	2.01193	
v 2.82668	-0.776504	2.09688	
v 4.03692	-0.0601321	1.07254	
v 1.16402	0.660328	-0.649393	
v 2.84456	0.67358	2.12558	
v -1.67764	-0.11244	1.84953	
v 4.29794	-0.108061	1.20043	
v 1.32932	-0.619264	-0.63603	
v -2.46001	0.391249	-1.41405	
v 2.82497	-1.18115	2.31422	
v 2.83354	-1.15162	2.30342	
v 2.8428	-0.749462	2.14084	
v 2.6696	0.580813	2.16372	
v 3.41429	-0.692243	2.54335	
v -2.859	0.371697	-1.35425	
v 3.57456	0.408996	1.83505	
v 4.00866	0.28745	1.19512	
v -3.47407	7.711e-05	1.8585	
v 3.41429	-0.692243	2.54335	
v 2.89395	-0.87529	2.29208	
v 3.29113	0.692329	2.52096	
v 1.61052	-0.566864	-0.0664171	
v 3.48038	0.495183	1.88233	
v 1.13723	-0.607323	-0.750937	
v 2.84456	-0.673581	2.12558	
v 2.88198	-0.722231	2.19232	
v 2.85823	-1.08157	2.31211	
v 3.65267	-0.000406584	1.07761	
v 2.83354	1.15162	2.30342	
v 3.2222	0.668964	2.50336	
v 3.41429	0.692242	2.54335	
v 4.31406	-0.0678736	1.21965	
v 4.29794	0.108061	1.20043	
v 3.33708	-0.699457	2.52975	
v 4.29231	-0.000924343	1.22986	
v 4.31406	0.0678732	1.21965	
